/home/ubuntu/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torchvision-0.2.1-py3.6.egg/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
 26%|██▌       | 739/2876 [03:43<10:44,  3.32it/s]
 26%|██▌       | 740/2876 [03:43<10:43,  3.32it/s]
 26%|██▌       | 741/2876 [03:43<10:43,  3.32it/s]
 26%|██▌       | 742/2876 [03:44<10:43,  3.32it/s]
 26%|██▌       | 743/2876 [03:44<10:42,  3.32it/s]
 26%|██▌       | 744/2876 [03:44<10:42,  3.32it/s]
 26%|██▌       | 745/2876 [03:45<10:42,  3.32it/s]
 26%|██▌       | 746/2876 [03:45<10:42,  3.32it/s]
 26%|██▌       | 747/2876 [03:45<10:41,  3.32it/s]
 26%|██▌       | 748/2876 [03:46<10:41,  3.32it/s]
 26%|██▌       | 749/2876 [03:46<10:41,  3.32it/s]
 26%|██▌       | 750/2876 [03:46<10:40,  3.32it/s]
 26%|██▌       | 751/2876 [03:46<10:40,  3.32it/s]
 26%|██▌       | 752/2876 [03:47<10:40,  3.32it/s]
 26%|██▌       | 753/2876 [03:47<10:40,  3.32it/s]
 26%|██▌       | 754/2876 [03:47<10:39,  3.32it/s]
 26%|██▋       | 755/2876 [03:48<10:39,  3.32it/s]
 26%|██▋       | 756/2876 [03:48<10:39,  3.32it/s]
 26%|██▋       | 757/2876 [03:48<10:38,  3.32it/s]
 26%|██▋       | 758/2876 [03:49<10:38,  3.32it/s]
 26%|██▋       | 759/2876 [03:49<10:38,  3.31it/s]
 26%|██▋       | 760/2876 [03:49<10:38,  3.32it/s]
 26%|██▋       | 761/2876 [03:49<10:37,  3.32it/s]
 26%|██▋       | 762/2876 [03:50<10:37,  3.32it/s]
 27%|██▋       | 763/2876 [03:50<10:35,  3.32it/s]
 27%|██▋       | 764/2876 [03:50<10:35,  3.32it/s]
 27%|██▋       | 765/2876 [03:51<10:35,  3.32it/s]
 27%|██▋       | 766/2876 [03:51<10:35,  3.32it/s]
 27%|██▋       | 767/2876 [03:51<10:35,  3.32it/s]
 27%|██▋       | 768/2876 [03:52<10:35,  3.32it/s]
 27%|██▋       | 769/2876 [03:52<10:34,  3.32it/s]
 27%|██▋       | 770/2876 [03:52<10:32,  3.33it/s]
 27%|██▋       | 771/2876 [03:52<10:31,  3.33it/s]
 27%|██▋       | 772/2876 [03:53<10:32,  3.33it/s]
 27%|██▋       | 773/2876 [03:53<10:32,  3.33it/s]
 27%|██▋       | 774/2876 [03:53<10:32,  3.33it/s]
 27%|██▋       | 775/2876 [03:54<10:32,  3.32it/s]
 27%|██▋       | 776/2876 [03:54<10:32,  3.32it/s]
 27%|██▋       | 777/2876 [03:54<10:32,  3.32it/s]
 27%|██▋       | 778/2876 [03:55<10:31,  3.32it/s]
 27%|██▋       | 779/2876 [03:55<10:30,  3.33it/s]
 27%|██▋       | 780/2876 [03:55<10:28,  3.33it/s]
 27%|██▋       | 781/2876 [03:55<10:29,  3.33it/s]
 27%|██▋       | 782/2876 [03:56<10:29,  3.32it/s]
 27%|██▋       | 783/2876 [03:56<10:29,  3.33it/s]
 27%|██▋       | 784/2876 [03:56<10:28,  3.33it/s]
 27%|██▋       | 785/2876 [03:57<10:28,  3.32it/s]
 27%|██▋       | 786/2876 [03:57<10:29,  3.32it/s]
 27%|██▋       | 787/2876 [03:57<10:29,  3.32it/s]
 27%|██▋       | 788/2876 [03:58<10:27,  3.33it/s]
 27%|██▋       | 789/2876 [03:58<10:28,  3.32it/s]
 27%|██▋       | 790/2876 [03:58<10:28,  3.32it/s]
 28%|██▊       | 791/2876 [03:59<10:28,  3.32it/s]
 28%|██▊       | 792/2876 [03:59<10:28,  3.32it/s]
 28%|██▊       | 793/2876 [03:59<10:28,  3.32it/s]
 28%|██▊       | 794/2876 [03:59<10:27,  3.32it/s]
 28%|██▊       | 795/2876 [04:00<10:27,  3.32it/s]
 28%|██▊       | 796/2876 [04:00<10:26,  3.32it/s]
 28%|██▊       | 797/2876 [04:00<10:27,  3.32it/s]
 28%|██▊       | 798/2876 [04:01<10:26,  3.32it/s]
 28%|██▊       | 799/2876 [04:01<10:25,  3.32it/s]
 28%|██▊       | 800/2876 [04:01<10:25,  3.32it/s]
 28%|██▊       | 801/2876 [04:02<10:25,  3.32it/s]
 28%|██▊       | 802/2876 [04:02<10:24,  3.32it/s]
 28%|██▊       | 803/2876 [04:02<10:24,  3.32it/s]
 28%|██▊       | 804/2876 [04:02<10:23,  3.32it/s]
 28%|██▊       | 805/2876 [04:03<10:22,  3.33it/s]
 28%|██▊       | 806/2876 [04:03<10:22,  3.32it/s]
 28%|██▊       | 807/2876 [04:03<10:22,  3.32it/s]
 28%|██▊       | 808/2876 [04:04<10:22,  3.32it/s]
 28%|██▊       | 809/2876 [04:04<10:22,  3.32it/s]
 28%|██▊       | 810/2876 [04:04<10:22,  3.32it/s]
 28%|██▊       | 811/2876 [04:05<10:22,  3.32it/s]
 28%|██▊       | 812/2876 [04:05<10:22,  3.32it/s]
 28%|██▊       | 813/2876 [04:05<10:20,  3.32it/s]
 28%|██▊       | 814/2876 [04:05<10:20,  3.32it/s]
 28%|██▊       | 815/2876 [04:06<10:20,  3.32it/s]
 28%|██▊       | 816/2876 [04:06<10:20,  3.32it/s]
 28%|██▊       | 817/2876 [04:06<10:20,  3.32it/s]
 28%|██▊       | 818/2876 [04:07<10:20,  3.32it/s]
 28%|██▊       | 819/2876 [04:07<10:20,  3.32it/s]
 29%|██▊       | 820/2876 [04:07<10:19,  3.32it/s]
 29%|██▊       | 821/2876 [04:08<10:19,  3.32it/s]
 29%|██▊       | 822/2876 [04:08<10:17,  3.32it/s]
 29%|██▊       | 823/2876 [04:08<10:18,  3.32it/s]
 29%|██▊       | 824/2876 [04:08<10:18,  3.32it/s]
 29%|██▊       | 825/2876 [04:09<10:18,  3.32it/s]
 29%|██▊       | 826/2876 [04:09<10:17,  3.32it/s]
 29%|██▉       | 827/2876 [04:09<10:16,  3.32it/s]
 29%|██▉       | 828/2876 [04:10<10:16,  3.32it/s]
 29%|██▉       | 829/2876 [04:10<10:14,  3.33it/s]
 29%|██▉       | 830/2876 [04:10<10:13,  3.33it/s]
 29%|██▉       | 831/2876 [04:11<10:14,  3.33it/s]
 29%|██▉       | 832/2876 [04:11<10:14,  3.33it/s]
 29%|██▉       | 833/2876 [04:11<10:14,  3.32it/s]
 29%|██▉       | 834/2876 [04:11<10:14,  3.32it/s]
 29%|██▉       | 835/2876 [04:12<10:14,  3.32it/s]
 29%|██▉       | 836/2876 [04:12<10:14,  3.32it/s]
 29%|██▉       | 837/2876 [04:12<10:13,  3.32it/s]
 29%|██▉       | 838/2876 [04:13<10:13,  3.32it/s]
 29%|██▉       | 839/2876 [04:13<10:11,  3.33it/s]
 29%|██▉       | 840/2876 [04:13<10:10,  3.33it/s]
 29%|██▉       | 841/2876 [04:14<10:11,  3.33it/s]
 29%|██▉       | 842/2876 [04:14<10:10,  3.33it/s]
 29%|██▉       | 843/2876 [04:14<10:11,  3.33it/s]
 29%|██▉       | 844/2876 [04:14<10:11,  3.32it/s]
 29%|██▉       | 845/2876 [04:15<10:11,  3.32it/s]
 29%|██▉       | 846/2876 [04:15<10:11,  3.32it/s]
 29%|██▉       | 847/2876 [04:15<10:11,  3.32it/s]
 29%|██▉       | 848/2876 [04:16<10:10,  3.32it/s]
 30%|██▉       | 849/2876 [04:16<10:11,  3.32it/s]
 30%|██▉       | 850/2876 [04:16<10:11,  3.31it/s]
 30%|██▉       | 851/2876 [04:17<10:10,  3.31it/s]
 30%|██▉       | 852/2876 [04:17<10:10,  3.32it/s]
 30%|██▉       | 853/2876 [04:17<10:10,  3.32it/s]
 30%|██▉       | 854/2876 [04:17<10:09,  3.32it/s]
 30%|██▉       | 855/2876 [04:18<10:09,  3.32it/s]
 30%|██▉       | 856/2876 [04:18<10:08,  3.32it/s]
 30%|██▉       | 857/2876 [04:18<10:08,  3.32it/s]
 30%|██▉       | 858/2876 [04:19<10:08,  3.32it/s]
 30%|██▉       | 859/2876 [04:19<10:06,  3.33it/s]
 30%|██▉       | 860/2876 [04:19<10:04,  3.33it/s]
 30%|██▉       | 861/2876 [04:20<10:05,  3.33it/s]
 30%|██▉       | 862/2876 [04:20<10:05,  3.32it/s]
 30%|███       | 863/2876 [04:20<10:06,  3.32it/s]
 30%|███       | 864/2876 [04:20<10:05,  3.32it/s]
 30%|███       | 865/2876 [04:21<10:05,  3.32it/s]
 30%|███       | 866/2876 [04:21<10:05,  3.32it/s]
 30%|███       | 867/2876 [04:21<10:05,  3.32it/s]
 30%|███       | 868/2876 [04:22<10:04,  3.32it/s]
 30%|███       | 869/2876 [04:22<10:04,  3.32it/s]
 30%|███       | 870/2876 [04:22<10:04,  3.32it/s]
 30%|███       | 871/2876 [04:23<10:04,  3.32it/s]
 30%|███       | 872/2876 [04:23<10:03,  3.32it/s]
 30%|███       | 873/2876 [04:23<10:02,  3.33it/s]
 30%|███       | 874/2876 [04:23<10:02,  3.32it/s]
 30%|███       | 875/2876 [04:24<10:02,  3.32it/s]
 30%|███       | 876/2876 [04:24<10:02,  3.32it/s]
 30%|███       | 877/2876 [04:24<10:02,  3.32it/s]
 31%|███       | 878/2876 [04:25<10:02,  3.32it/s]
 31%|███       | 879/2876 [04:25<10:02,  3.32it/s]
 31%|███       | 880/2876 [04:25<10:01,  3.32it/s]
 31%|███       | 881/2876 [04:26<09:59,  3.33it/s]
 31%|███       | 882/2876 [04:26<09:59,  3.33it/s]
 31%|███       | 883/2876 [04:26<09:58,  3.33it/s]
 31%|███       | 884/2876 [04:27<09:57,  3.33it/s]
 31%|███       | 885/2876 [04:27<09:58,  3.33it/s]
 31%|███       | 886/2876 [04:27<09:57,  3.33it/s]
 31%|███       | 887/2876 [04:27<09:58,  3.33it/s]
 31%|███       | 888/2876 [04:28<09:56,  3.33it/s]
 31%|███       | 889/2876 [04:28<09:57,  3.33it/s]
 31%|███       | 890/2876 [04:28<09:56,  3.33it/s]
 31%|███       | 891/2876 [04:29<09:57,  3.32it/s]
 31%|███       | 892/2876 [04:29<09:55,  3.33it/s]
 31%|███       | 893/2876 [04:29<09:54,  3.34it/s]
 31%|███       | 894/2876 [04:30<09:55,  3.33it/s]
 31%|███       | 895/2876 [04:30<09:55,  3.33it/s]
 31%|███       | 896/2876 [04:30<09:55,  3.32it/s]
 31%|███       | 897/2876 [04:30<09:55,  3.32it/s]
 31%|███       | 898/2876 [04:31<09:55,  3.32it/s]
 31%|███▏      | 899/2876 [04:31<09:55,  3.32it/s]
 31%|███▏      | 900/2876 [04:31<09:55,  3.32it/s]
 31%|███▏      | 901/2876 [04:32<09:53,  3.33it/s]
 31%|███▏      | 902/2876 [04:32<09:53,  3.33it/s]
 31%|███▏      | 903/2876 [04:32<09:53,  3.32it/s]
 31%|███▏      | 904/2876 [04:33<09:53,  3.32it/s]
 31%|███▏      | 905/2876 [04:33<09:53,  3.32it/s]
 32%|███▏      | 906/2876 [04:33<09:53,  3.32it/s]
 32%|███▏      | 907/2876 [04:33<09:53,  3.32it/s]
 32%|███▏      | 908/2876 [04:34<09:53,  3.32it/s]
 32%|███▏      | 909/2876 [04:34<09:53,  3.32it/s]
 32%|███▏      | 910/2876 [04:34<09:52,  3.32it/s]
 32%|███▏      | 911/2876 [04:35<09:52,  3.32it/s]
 32%|███▏      | 912/2876 [04:35<09:50,  3.33it/s]
 32%|███▏      | 913/2876 [04:35<09:49,  3.33it/s]
 32%|███▏      | 914/2876 [04:36<09:49,  3.33it/s]
 32%|███▏      | 915/2876 [04:36<09:50,  3.32it/s]
 32%|███▏      | 916/2876 [04:36<09:50,  3.32it/s]
 32%|███▏      | 917/2876 [04:36<09:50,  3.32it/s]
 32%|███▏      | 918/2876 [04:37<09:49,  3.32it/s]
 32%|███▏      | 919/2876 [04:37<09:49,  3.32it/s]
 32%|███▏      | 920/2876 [04:37<09:49,  3.32it/s]
 32%|███▏      | 921/2876 [04:38<09:49,  3.32it/s]
 32%|███▏      | 922/2876 [04:38<09:49,  3.32it/s]
 32%|███▏      | 923/2876 [04:38<09:48,  3.32it/s]
 32%|███▏      | 924/2876 [04:39<09:48,  3.32it/s]
 32%|███▏      | 925/2876 [04:39<09:48,  3.32it/s]
 32%|███▏      | 926/2876 [04:39<09:47,  3.32it/s]
 32%|███▏      | 927/2876 [04:39<09:47,  3.32it/s]
 32%|███▏      | 928/2876 [04:40<09:47,  3.32it/s]
 32%|███▏      | 929/2876 [04:40<09:47,  3.32it/s]
 32%|███▏      | 930/2876 [04:40<09:47,  3.31it/s]
 32%|███▏      | 931/2876 [04:41<09:46,  3.31it/s]
 32%|███▏      | 932/2876 [04:41<09:46,  3.32it/s]
 32%|███▏      | 933/2876 [04:41<09:46,  3.32it/s]
 32%|███▏      | 934/2876 [04:42<09:45,  3.32it/s]
 33%|███▎      | 935/2876 [04:42<09:45,  3.32it/s]
 33%|███▎      | 936/2876 [04:42<09:45,  3.32it/s]
 33%|███▎      | 937/2876 [04:42<09:44,  3.32it/s]
 33%|███▎      | 938/2876 [04:43<09:44,  3.32it/s]
 33%|███▎      | 939/2876 [04:43<09:44,  3.32it/s]
 33%|███▎      | 940/2876 [04:43<09:43,  3.32it/s]
 33%|███▎      | 941/2876 [04:44<09:43,  3.32it/s]
 33%|███▎      | 942/2876 [04:44<09:43,  3.32it/s]
 33%|███▎      | 943/2876 [04:44<09:42,  3.32it/s]
 33%|███▎      | 944/2876 [04:45<09:42,  3.32it/s]
 33%|███▎      | 945/2876 [04:45<09:42,  3.32it/s]
 33%|███▎      | 946/2876 [04:45<09:39,  3.33it/s]
 33%|███▎      | 947/2876 [04:45<09:38,  3.33it/s]
 33%|███▎      | 948/2876 [04:46<09:39,  3.33it/s]
 33%|███▎      | 949/2876 [04:46<09:39,  3.33it/s]
 33%|███▎      | 950/2876 [04:46<09:39,  3.32it/s]
 33%|███▎      | 951/2876 [04:47<09:39,  3.32it/s]
 33%|███▎      | 952/2876 [04:47<09:39,  3.32it/s]
 33%|███▎      | 953/2876 [04:47<09:39,  3.32it/s]
 33%|███▎      | 954/2876 [04:48<09:39,  3.32it/s]
 33%|███▎      | 955/2876 [04:48<09:38,  3.32it/s]
 33%|███▎      | 956/2876 [04:48<09:38,  3.32it/s]
 33%|███▎      | 957/2876 [04:48<09:38,  3.32it/s]
 33%|███▎      | 958/2876 [04:49<09:38,  3.32it/s]
 33%|███▎      | 959/2876 [04:49<09:37,  3.32it/s]
 33%|███▎      | 960/2876 [04:49<09:35,  3.33it/s]
 33%|███▎      | 961/2876 [04:50<09:35,  3.33it/s]
 33%|███▎      | 962/2876 [04:50<09:35,  3.32it/s]
 33%|███▎      | 963/2876 [04:50<09:36,  3.32it/s]
 34%|███▎      | 964/2876 [04:51<09:36,  3.32it/s]
 34%|███▎      | 965/2876 [04:51<09:36,  3.32it/s]
 34%|███▎      | 966/2876 [04:51<09:36,  3.32it/s]
 34%|███▎      | 967/2876 [04:52<09:35,  3.32it/s]
 34%|███▎      | 968/2876 [04:52<09:35,  3.32it/s]
 34%|███▎      | 969/2876 [04:52<09:34,  3.32it/s]
 34%|███▎      | 970/2876 [04:52<09:34,  3.32it/s]
 34%|███▍      | 971/2876 [04:53<09:34,  3.32it/s]
 34%|███▍      | 972/2876 [04:53<09:32,  3.32it/s]
 34%|███▍      | 973/2876 [04:53<09:32,  3.32it/s]
 34%|███▍      | 974/2876 [04:54<09:32,  3.32it/s]
 34%|███▍      | 975/2876 [04:54<09:32,  3.32it/s]
 34%|███▍      | 976/2876 [04:54<09:32,  3.32it/s]
 34%|███▍      | 977/2876 [04:55<09:32,  3.32it/s]
 34%|███▍      | 978/2876 [04:55<09:31,  3.32it/s]
 34%|███▍      | 979/2876 [04:55<09:31,  3.32it/s]
 34%|███▍      | 980/2876 [04:55<09:31,  3.32it/s]
 34%|███▍      | 981/2876 [04:56<09:30,  3.32it/s]
 34%|███▍      | 982/2876 [04:56<09:30,  3.32it/s]
 34%|███▍      | 983/2876 [04:56<09:30,  3.32it/s]
 34%|███▍      | 984/2876 [04:57<09:30,  3.32it/s]
 34%|███▍      | 985/2876 [04:57<09:29,  3.32it/s]
 34%|███▍      | 986/2876 [04:57<09:29,  3.32it/s]
 34%|███▍      | 987/2876 [04:58<09:29,  3.32it/s]
 34%|███▍      | 988/2876 [04:58<09:28,  3.32it/s]
 34%|███▍      | 989/2876 [04:58<09:28,  3.32it/s]
 34%|███▍      | 990/2876 [04:58<09:28,  3.32it/s]
 34%|███▍      | 991/2876 [04:59<09:28,  3.32it/s]
 34%|███▍      | 992/2876 [04:59<09:27,  3.32it/s]
 35%|███▍      | 993/2876 [04:59<09:27,  3.32it/s]
 35%|███▍      | 994/2876 [05:00<09:27,  3.32it/s]
 35%|███▍      | 995/2876 [05:00<09:27,  3.32it/s]
 35%|███▍      | 996/2876 [05:00<09:25,  3.32it/s]
 35%|███▍      | 997/2876 [05:01<09:25,  3.32it/s]
 35%|███▍      | 998/2876 [05:01<09:25,  3.32it/s]
 35%|███▍      | 999/2876 [05:01<09:25,  3.32it/s]
 35%|███▍      | 1000/2876 [05:01<09:24,  3.32it/s]
 35%|███▍      | 1001/2876 [05:02<09:24,  3.32it/s]
 35%|███▍      | 1002/2876 [05:02<09:24,  3.32it/s]
 35%|███▍      | 1003/2876 [05:02<09:24,  3.32it/s]
 35%|███▍      | 1004/2876 [05:03<09:24,  3.32it/s]
 35%|███▍      | 1005/2876 [05:03<09:22,  3.33it/s]
 35%|███▍      | 1006/2876 [05:03<09:21,  3.33it/s]
 35%|███▌      | 1007/2876 [05:04<09:21,  3.33it/s]
 35%|███▌      | 1008/2876 [05:04<09:21,  3.33it/s]
 35%|███▌      | 1009/2876 [05:04<09:21,  3.33it/s]
 35%|███▌      | 1010/2876 [05:04<09:21,  3.32it/s]
 35%|███▌      | 1011/2876 [05:05<09:21,  3.32it/s]
 35%|███▌      | 1012/2876 [05:05<09:21,  3.32it/s]
 35%|███▌      | 1013/2876 [05:05<09:21,  3.32it/s]
 35%|███▌      | 1014/2876 [05:06<09:21,  3.32it/s]
 35%|███▌      | 1015/2876 [05:06<09:19,  3.33it/s]
 35%|███▌      | 1016/2876 [05:06<09:19,  3.33it/s]
 35%|███▌      | 1017/2876 [05:07<09:19,  3.32it/s]
 35%|███▌      | 1018/2876 [05:07<09:19,  3.32it/s]
 35%|███▌      | 1019/2876 [05:07<09:19,  3.32it/s]
 35%|███▌      | 1020/2876 [05:07<09:19,  3.32it/s]
 36%|███▌      | 1021/2876 [05:08<09:19,  3.32it/s]
 36%|███▌      | 1022/2876 [05:08<09:19,  3.32it/s]
 36%|███▌      | 1023/2876 [05:08<09:18,  3.32it/s]
 36%|███▌      | 1024/2876 [05:09<09:18,  3.32it/s]
 36%|███▌      | 1025/2876 [05:09<09:18,  3.31it/s]
 36%|███▌      | 1026/2876 [05:09<09:17,  3.32it/s]
 36%|███▌      | 1027/2876 [05:10<09:17,  3.32it/s]
 36%|███▌      | 1028/2876 [05:10<09:17,  3.31it/s]
 36%|███▌      | 1029/2876 [05:10<09:17,  3.31it/s]
 36%|███▌      | 1030/2876 [05:10<09:16,  3.32it/s]
 36%|███▌      | 1031/2876 [05:11<09:16,  3.32it/s]
 36%|███▌      | 1032/2876 [05:11<09:15,  3.32it/s]
 36%|███▌      | 1033/2876 [05:11<09:15,  3.32it/s]
 36%|███▌      | 1034/2876 [05:12<09:15,  3.32it/s]
 36%|███▌      | 1035/2876 [05:12<09:14,  3.32it/s]
 36%|███▌      | 1036/2876 [05:12<09:12,  3.33it/s]
 36%|███▌      | 1037/2876 [05:13<09:12,  3.33it/s]
 36%|███▌      | 1038/2876 [05:13<09:12,  3.32it/s]
 36%|███▌      | 1039/2876 [05:13<09:13,  3.32it/s]
 36%|███▌      | 1040/2876 [05:13<09:12,  3.32it/s]
 36%|███▌      | 1041/2876 [05:14<09:12,  3.32it/s]
 36%|███▌      | 1042/2876 [05:14<09:12,  3.32it/s]
 36%|███▋      | 1043/2876 [05:14<09:12,  3.32it/s]
 36%|███▋      | 1044/2876 [05:15<09:11,  3.32it/s]
 36%|███▋      | 1045/2876 [05:15<09:11,  3.32it/s]
 36%|███▋      | 1046/2876 [05:15<09:10,  3.33it/s]
 36%|███▋      | 1047/2876 [05:16<09:10,  3.32it/s]
 36%|███▋      | 1048/2876 [05:16<09:10,  3.32it/s]
 36%|███▋      | 1049/2876 [05:16<09:09,  3.32it/s]
 37%|███▋      | 1050/2876 [05:17<09:10,  3.32it/s]
 37%|███▋      | 1051/2876 [05:17<09:09,  3.32it/s]
 37%|███▋      | 1052/2876 [05:17<09:09,  3.32it/s]
 37%|███▋      | 1053/2876 [05:17<09:09,  3.32it/s]
 37%|███▋      | 1054/2876 [05:18<09:09,  3.32it/s]
 37%|███▋      | 1055/2876 [05:18<09:08,  3.32it/s]
 37%|███▋      | 1056/2876 [05:18<09:08,  3.32it/s]
 37%|███▋      | 1057/2876 [05:19<09:06,  3.33it/s]
 37%|███▋      | 1058/2876 [05:19<09:06,  3.32it/s]
 37%|███▋      | 1059/2876 [05:19<09:07,  3.32it/s]
 37%|███▋      | 1060/2876 [05:20<09:07,  3.32it/s]
 37%|███▋      | 1061/2876 [05:20<09:07,  3.32it/s]
 37%|███▋      | 1062/2876 [05:20<09:06,  3.32it/s]
 37%|███▋      | 1063/2876 [05:20<09:06,  3.32it/s]
 37%|███▋      | 1064/2876 [05:21<09:06,  3.32it/s]
 37%|███▋      | 1065/2876 [05:21<09:04,  3.32it/s]
 37%|███▋      | 1066/2876 [05:21<09:04,  3.33it/s]
 37%|███▋      | 1067/2876 [05:22<09:04,  3.32it/s]
 37%|███▋      | 1068/2876 [05:22<09:04,  3.32it/s]
 37%|███▋      | 1069/2876 [05:22<09:04,  3.32it/s]
 37%|███▋      | 1070/2876 [05:23<09:04,  3.32it/s]
 37%|███▋      | 1071/2876 [05:23<09:03,  3.32it/s]
 37%|███▋      | 1072/2876 [05:23<09:03,  3.32it/s]
 37%|███▋      | 1073/2876 [05:23<09:03,  3.32it/s]
 37%|███▋      | 1074/2876 [05:24<09:03,  3.32it/s]
 37%|███▋      | 1075/2876 [05:24<09:03,  3.32it/s]
 37%|███▋      | 1076/2876 [05:24<09:02,  3.32it/s]
 37%|███▋      | 1077/2876 [05:25<09:02,  3.32it/s]
 37%|███▋      | 1078/2876 [05:25<09:02,  3.31it/s]
 38%|███▊      | 1079/2876 [05:25<09:02,  3.31it/s]
 38%|███▊      | 1080/2876 [05:26<09:01,  3.32it/s]
 38%|███▊      | 1081/2876 [05:26<09:01,  3.31it/s]
 38%|███▊      | 1082/2876 [05:26<09:01,  3.31it/s]
 38%|███▊      | 1083/2876 [05:26<09:00,  3.32it/s]
 38%|███▊      | 1084/2876 [05:27<09:00,  3.32it/s]
 38%|███▊      | 1085/2876 [05:27<09:00,  3.32it/s]
 38%|███▊      | 1086/2876 [05:27<08:59,  3.32it/s]
 38%|███▊      | 1087/2876 [05:28<08:59,  3.32it/s]
 38%|███▊      | 1088/2876 [05:28<08:58,  3.32it/s]
 38%|███▊      | 1089/2876 [05:28<08:58,  3.32it/s]
 38%|███▊      | 1090/2876 [05:29<08:58,  3.32it/s]
 38%|███▊      | 1091/2876 [05:29<08:58,  3.32it/s]
 38%|███▊      | 1092/2876 [05:29<08:57,  3.32it/s]
 38%|███▊      | 1093/2876 [05:29<08:55,  3.33it/s]
 38%|███▊      | 1094/2876 [05:30<08:54,  3.34it/s]
 38%|███▊      | 1095/2876 [05:30<08:54,  3.33it/s]
 38%|███▊      | 1096/2876 [05:30<08:55,  3.32it/s]
 38%|███▊      | 1097/2876 [05:31<08:55,  3.32it/s]
 38%|███▊      | 1098/2876 [05:31<08:55,  3.32it/s]
 38%|███▊      | 1099/2876 [05:31<08:55,  3.32it/s]
 38%|███▊      | 1100/2876 [05:32<08:53,  3.33it/s]
 38%|███▊      | 1101/2876 [05:32<08:53,  3.32it/s]
 38%|███▊      | 1102/2876 [05:32<08:53,  3.32it/s]
 38%|███▊      | 1103/2876 [05:32<08:54,  3.32it/s]
 38%|███▊      | 1104/2876 [05:33<08:53,  3.32it/s]
 38%|███▊      | 1105/2876 [05:33<08:53,  3.32it/s]
 38%|███▊      | 1106/2876 [05:33<08:53,  3.32it/s]
